label	text_a
5	炖肉
5	过油肉土豆片怎么做？
5	烧排骨汤需要什么调料？
5	草莓芒果西米露。
5	米饭怎么做
5	怎样做糖醋排骨时，去吃饭洗澡了。
5	臭豆腐汤怎么烧？
5	鱼怎么做莱
5	想做蛋糕。
5	瘦肉粥。
5	白切鸡怎么做啊？
5	培根金针菇怎么做？
5	米粉肉怎么做？
5	做面包的配方。
5	教我做馒头。
5	虾炒蛋怎么做？
5	怎么做水煮鱼店？
5	久久鸭怎么做？
5	送黄炒鸡蛋怎么做？
5	猪肉灌汤包怎么做？
5	秋葵怎么做？
5	螃蟹怎么蒸？
5	腊鱼。
5	自演艺，羊肉怎么做？
5	炸馒头片
5	有什么特色美食。
5	红烧猪脚
5	恒宇乐活鱼怎么做的好吃的回复哦，你。
5	酸菜鱼的做法，妈。
5	烤鸭，啊！
5	怎么煮面才好吃呢？
5	牛肉面，哦。
5	酸辣汤的做法。
5	做蛋挞怎么做
5	那做红烧鱼需要哪些材料啊？
5	鱼肉怎么做？
5	帮我查一下红烧肉的做法
5	冰糖雪梨
5	红薯粉的做法，了。
5	红豆沙怎么做？
5	红烧鱼块。
5	煮面怎么做？
5	又热炒鸡蛋怎么做？
5	花格等蛋的做法。
5	豆腐花的做法。
5	蒸鸡蛋糕
5	怎样蒸排骨最好吃的。
5	红烧肉怎么做？嗯？
5	狗肉怎么做？
5	四喜丸子怎么做？
5	甜酒怎么做？
5	你给我讲讲红烧肉的做法。
5	辣，兰州拉面的配方。
5	怎么弄红烧肉哦？
5	a排骨怎么做好吃？
5	紫菜蛋花汤。
5	求米线怎么做？
5	红烧肉的做法，a。
5	牛肉怎么煮才好吃？你？
5	青椒肉丝怎么做怎么炒？
5	怎么做饭好吃？
5	椒盐排骨怎么做？你？
5	鱼香肉丝哦
6	旧金山几点几分
6	今天农历是多少
6	查询日期
6	现在是两点了吗
6	还有多少天过年
6	现在星期几
6	哪天清明节
6	现在几号
6	元宵节还有几个星期
6	哪一天国际牛奶日
6	还有多少分钟12点
6	植树节是什么时候
6	多少月之后就是过年了
6	明天上午9点距离现在还有多久
6	明天什么日子
6	武汉的精确时间是
6	看看现在几点几分
6	时间现在的
7	帮我转发邮件
7	发邮件给莹莹说我好困我想睡觉
7	我想全部回应
7	帮我写个邮件
7	我想要转发这封邮件
7	我要写条新邮件
7	我要查看邮件
7	替我查看新邮件
7	帮我写一封邮件
7	替我答复这条邮件
7	我想全部回复
7	全部应答
7	我要全部回复
7	我想要转发这条邮件
7	发邮件给晶晶
7	我想写一个新邮件
7	转发这条mail
7	我要答复邮件
7	我想答复这个邮件
7	替我打开新邮件
7	帮我写一条新邮件
7	给我写一个新邮件
7	我要回复这条邮件
7	给我打开mail
8	中央一套什么时候有建党伟业
8	湖南卫视放什么节目？
8	周二电影。
8	现在哪个台在播放剧情电视剧
8	我要看湖南卫视快乐大本营
8	世界地理的节目单
8	看当前直播的比赛
8	现在电视台在放什么节目
8	查查最近一周CCTV-4美洲有放我爱记歌词么
8	湖南卫视娱乐节目。
8	湖南台演什么节目
8	今天湖南卫视的电子节目单
8	中央电视台一套现在放什么节目？
8	能不能看当前的中超联赛
8	非诚勿扰什么时候演啊
8	我想看中央六台的电影。
8	中央四频道火箭兜风
8	找找非诚勿扰什么时候结束
8	央视少儿频道的节目的
8	你，湖南卫视正在播出什么？你。
8	现在湖南卫视放什么电视？
8	搜索电视剧爱情悠悠药草香在哪个频道首播？
8	看看今天有什么好看的节目？
8	电视台在播什么节目
8	央视综合频道昨晚的节目单
8	今晚什么节目呀？
8	CCTV-5节目表
8	爱笑会议室什么时候播放
8	安徽卫视今天晚上放什么？
8	回看烽火佳人回看安徽卫视烽火佳人
8	哪个台在放甄嬛
8	chc高清电影昨天晚上的节目
8	现在最好看的电影。
8	查查13年的一站到底
8	今天电影频道演什么
8	帮我查找一下今天晚上有什么电视节目？
8	咱们结婚吧什么时候播出
8	焦点访谈什么时候播
8	BTV生活节目选择回放
8	今天有些什么电影？
8	安安昨天11:07的风华国乐
8	北京体育频道明天的节目单
8	昨天的北京新闻
8	东方高清台的节目单
8	哪个电视台在放神雕侠侣。
8	中央电视台少儿频道大耳朵图图
8	上海东方卫视现在在播放什么？
8	今晚安徽卫视有什么节目
8	国防军事频道2天后播捍卫者
8	电影频道明天放什么
8	湖南卫视明天播什么节目
8	少儿节目中央少儿节目
8	北京卡酷熊出没
8	最近1周北京电视台-4有转播X女特工呢
8	CCTV-10的百家讲坛
8	哪个频道演爸爸去哪儿
8	哪个电视台在演叶问。
8	蒽蒽江苏卫视有什么好节目吗？
8	上周六发现之旅有演星跳水立方呢
8	给我查下明天凌晨在放妈妈来了
8	收看安徽卫视节目。
8	什么电视台什么时间有转播仁心解码2
8	安徽电视台12月18号晚上10:10的电视剧
8	环球旅游明天有演我爱饭米粒
8	看中央七频道讲武堂节目
8	六台有什么节目
8	给我看看什么时候有播盛夏晚晴天
8	今晚有什么节目啊？
8	帮我查一下今晚中年中央六台放什么电影？
8	现在哪个频道播放电视剧
8	电视台放什么
8	现在有什么好看的电视剧？
8	熊出没是几点开始播放。
8	哪些台在放电影
8	影视频道有什么节目
8	哦，安徽卫视今晚放什么节目？
8	书画频道上周六有开始非诚勿扰么
8	可不中央五套明天的节目单
8	河南卫视节目单。
8	现在电视台在播什么
8	给我查一下什么时间有播放天天向上
8	现在有什么好的电视剧。
8	那中央六台明天演什么节目
8	央视三台现在播放什么节目
8	现在中央一台在播什么节目？
8	回看安徽卫视烽火佳人
8	给我搜搜什么电视台什么时间有转播神探高伦布
8	搜索湖南卫视直播。
8	我回去看昨天晚上播出的爸爸去哪儿31频道
8	查查什么时候放百变大咖秀
8	昨晚哪个频道有张艺谋出演的电视剧
8	8点河北卫视播放过恋了爱了
8	现在热门的电视剧是什么
8	昨天晚上湖南卫视演什么
8	中央六台有什么节目
8	今天什么好看电影？
8	BTV北京频道打狗棍
8	搜一下CCTV74月15号播出新编辑部的故事呢
8	什么时候有西游记呢？
8	周六晚上重庆卫视有转播神探高伦布吗
8	快乐大本营什么时间播？
8	电视台现在在播放什么大陆动漫
8	明天晚上湖南卫视演什么电视剧
8	我昨天晚上的今日关注
8	北京台有什么好电视
8	回看上周末早上8点的湖南卫视
8	前两个星期时代出行有播X女特工呢
9	济南到重庆的航班。
9	厦门到上海的机票
9	查询一下明天广州到武汉的航班
9	帮我订一张杭州到上海的机票
9	查寻合肥到北京的航班
9	明天回广州的航班
9	八月十号从重庆到武汉的航班
9	济南到汉中的飞机票
9	儋州到海口的航班
9	广州至南宁航班。
9	查询厦门到武夷山的航班
9	查一下从南京到上海的航班
9	查询今天成都到北京的航班
9	明天珠海到青岛的航班
9	南昌到广州飞机票
9	查询后天成都到伦敦的航班
9	明天去桂林的航班。
9	7月30号去深圳的航班。
9	南京到成都的机票
9	明天去南昌的航班。
9	查一下明天合肥到北京的航班。
9	7月25号去上海的航班。
9	去北京有什么飞机
9	明天长沙到上海的航班
9	大连飞往上海的航班
9	从威海到苏州的飞机
9	青岛到广州航班
9	给我定一张株洲到深圳的机票
9	搜索武汉到南京的机票
9	上海飞往北京的航班
9	帮我查一下杭州到长春的飞机航班
9	查一下澳门到吉隆坡的飞机
9	后天去武汉的航班
9	查询4月1号从武汉到广州的航班
9	上海到青岛的飞机票
9	帮我查一下广州到长沙的航班
9	明天去深圳的飞机
9	贵阳到哈尔滨飞机
9	去伦敦的航班
9	西昌到成都的航班
9	晋江到武汉的航班
9	汕头到重庆的航班
9	九月二十六号从深圳到宁波的航班
9	四月二十日合肥到深圳的航班
9	到武汉的航班
9	查询上海到玉林的航班。
9	从从合肥到北京的航班
9	从厦门到昆明的飞机
9	到北京的飞机。
9	帮我查一下深圳到桂林后天的机票
9	查一下明天晚上17点30分从上海飞往珠海三灶机场的飞机
9	帮我查一下明天广州到北京的航班。
9	八月十一日从厦门飞往上海的航班
9	查一下济南到成都的航班
9	南航1003
9	帮我查一下明天南昌到广州的飞机票
9	查询广州到海南的航班
9	查询明天南阳到上海的航班
9	八月一号去上海的航班
9	上海到淮安的飞机
9	明天温州到上海的航班。
9	请查询一下深圳飞往上海的航班
10	宫外孕怎么办？
10	得了肝癌怎么办？
10	发烧好吗？
10	咳嗽怎么治？
10	狐臭怎么治？
10	给我查一下，乳腺增生怎么治疗？
10	。咳嗽
10	胃炎怎么治？
10	肠易激综合征。
10	沙眼。
10	颈椎病用什么药物治疗？
10	甲型肝炎。
10	耳鸣怎么办
10	骨折了怎么办？
10	介绍一下尖锐湿疣
10	甲亢怎么办？
10	如何治疗颈椎病。
10	包皮过长，怎么办？哦。
10	胆结石怎样治疗。
10	胃溃疡。
10	大肠癌
10	白带异常。
10	关节痛怎么办？
10	肾炎需要注意什么？
10	怎么治感冒？
10	肾虚怎么治疗
10	脑瘫
10	静脉曲张怎么治疗？哦？
10	类风湿怎么治？
10	发烧。
10	怎么治疗牛皮癣
10	我是个女的，你知道怎样治脱发吗
10	得了艾滋病怎么办
10	咳嗽怎么办
10	得了灰指甲怎么办？
10	前列腺炎该怎么治？
10	梅毒怎么治疗？
10	如何治疗龟头炎。
10	偏头痛怎么治？
10	包皮过长怎么办啊？你。
10	失眠怎么办呀
10	怎么治疗口腔溃疡呃呃呃
10	肾积水怎么治？
10	湿疹怎么处理？
10	乳腺炎。
10	尿道炎怎么办
10	近视眼怎么治疗
10	头晕该怎么办？
10	肩周炎怎么治？
10	甲亢。
10	包茎怎么办？
10	截瘫吧
10	淋病怎么办
10	如何治疗感冒
10	肩周炎，要怎么治疗。
11	帮我查一下今天开奖的15选5
11	我要买彩票。
11	搜索大乐透的中奖号码
11	帮我查一下2013年2月8日开奖的15选5中奖号码
11	查七乐彩开奖结果
11	提供一张大乐透
11	查看七乐彩的得奖号码
11	上一期双色球开什么
11	大乐透中奖号码为
11	看看大乐透的得奖号码
11	我要查彩票的开奖信息。
11	看一看大乐透的信息
11	帮我查一下15选5开奖结果
11	本期七星彩的中奖号码是多少？
11	搜索15选5的号码信息
11	七星彩
11	帮我购买2注大乐透的彩票
11	查看大乐透玩法的开奖
11	搜索七乐彩的公示号码
11	买三注星期四开奖的七乐彩
11	我要购买七乐彩
11	帮我查一下上一期的大乐透
11	双色球的开奖号码是多少？
11	大乐透的开奖情况
12	到太湖怎么走
12	去常州武进路线
12	湖里公园在哪里
12	带我去丹阳市眼镜市场
12	从南京到亳州怎么走
12	上海到苏州
12	美国大使馆在哪
12	华晶小学在哪里
12	去科大讯飞怎么走
12	导航到佛山大良汽车站
12	松江钢材城在哪里
12	我想到科大讯飞怎么走
12	去湘江
12	合肥百货大楼在哪里
12	往火车北站怎么走
12	辽宁大连在哪里
12	到步行街不走高架的路线是哪条
12	到鼓楼怎么走
12	合肥的大润发在哪
12	怎么去泉城广场
12	到合肥市逍遥津公园怎么走
12	沿途有没有加油站
12	到环都大酒店怎么走
12	到公园怎么走
12	我要去姜堰
12	六安市飞云卫生院在哪里
12	科大讯飞在哪里呀
12	从这里到市中心怎么走
12	查询北京到上海的路线
12	讯飞语点我现在在哪里
12	春熙路怎么走
12	怎么去龙阳路
12	到郑州火车站
12	宁波机场在哪里
12	从二手车市场到八一广场怎么走
12	帮我查一下合肥市三孝口在哪里
12	我所在地理位置
12	帮我搜一下科大讯飞在哪
12	查询沿途的KTV
12	郑州火车站怎么走
12	鹰潭到景德镇
12	从我这里到科大讯飞走高速路线
12	到薛城区怎么走
12	南京火车站到南京农业大学
12	告诉我西安的位置
12	去汽车南站怎么走
12	人民公园在哪里
12	查一下到长途汽车站去的最省钱的线路
12	我们现在在什么地方
12	从我这里去芙蓉区政府怎么去
12	南光集团怎么走
12	导航到山东省菏泽市王浩屯镇
12	昆山大润发在哪里
12	帮我找到去安徽黄山的路
12	到科大讯飞怎么走更快一些
12	从新加坡花园怎么去宁溪路
12	从观音桥到重庆市图书馆怎么走
12	导航到建八路
12	平阳怎么走吗
12	移动公司在哪里呀
12	广东省英德在哪里
12	湘潭到常德怎么走
12	查一下沿途的科大讯飞
12	你知道中国科技大学在哪里吗
12	从连云港到北京该怎么走
12	宁乡到长沙怎么走
12	带我去新都会
12	导航去科大讯飞
13	7月13号广州恒大俱乐部的比赛有哪些
13	北京国安的赛程。
13	播放，青岛中能的赛程。
13	中超比赛结果，今天呢？
13	中超比赛时间多少啊？
13	我要听中超第二十，八轮的结果。
13	江苏舜天队这个星期的比赛时间给我找出来
13	北京国安5月23号比赛和谁踢
13	2013年中国男足，主要赛程。
13	中超比赛，结果。
13	查询中超赛事。
13	热火NBA季前赛的那个赛程。
13	哦，中超比赛时间三比五。
13	中超比赛时间，我。
13	我想看足球中超，第25轮的比赛时间。
13	上海申花的赛程。
13	广州恒大亚冠联赛，比赛时间。
13	NBA比赛时间。
13	中超赛事预告吗？
13	广州恒大的赛程。
13	中超A组比赛结果分别是多少
13	帮我搜一下中超3月份的对阵情况
13	恒大山东鲁能比分是多少？
13	国足最新赛程。
14	发信息给盛吉
14	给许浩发一条短信
14	发短信给叶少云晚上要不要出去玩
14	给杨燕姐发短信
14	发短信给上海浦东发展银行　95528
14	给张大萍发短信
14	发短信
14	发信息给老妈说我在吃饭
14	给刘三发短信说我今天没有空
14	发送短信给东莞李月华就说今天赶紧回来
14	给晓琴发短信你在干吗
14	给庄小雷发短信
14	给于海洋发短信
14	给张金波发短消息今天中午一起吃饭
14	发信息给陈明哲
14	给谢小培发短信今晚一起吃饭
14	发信息给苏建江
14	发短信给刘文说明天下午五点有聚会
14	给黄尚君发短信
14	给丹丹发信息我一会儿就回来别等我了
14	发短信给张三说“画皮2在哪个台播出”
14	给张倩倩发短信
14	发短信给幺八六六七九零三五八零
14	发短信给张三我明天去北京
14	给靖哥哥发短信说我不回来吃饭了
14	发信息给许路雨
14	发短信给啊妈说车票买到了
14	发短信给姐姐说晚上一起吃面条
14	我现在要发一条信息
14	给刘志发短信
14	给刘西发短信
14	给严巧发短信
14	给梁辉坚发短信
14	给张克达发短信
14	给姐姐发短信我今天晚上晚点回去你就别等我吃饭
14	发短信给幺五八三七五幺幺幺四幺
14	给何建琴发短信
14	给周玉发短信
14	给马翊桐发信息
14	发短信给贤想快点给我送早饭开门我饿死了
14	给杨斌发短信
14	给原波发短信
14	给秦丽香发信息
14	把王建春的电话号码发给张学政
14	发短信给王亮说死人你在干什么呢
14	给黄杠发短信
14	发信息给熊伟
14	帮我发条短信吧
14	给青发短信
14	发短信给王小露的
14	给园园发短信
14	发信息给学超
14	发短信给幺零零八六内容是十一
14	发信息给董昊老婆
14	呃发信息给周玉豪
14	发信息给健美
14	给王帅发个短信说他让他起来尿尿
14	给小阳发短信
14	发条短信给张亚东
14	发信息给老婆说我不回家吃饭了
14	发送短信给陈群
14	给杨李鹏发短信
14	给德师傅发短信
15	播放老婆最大。
15	随便唱几首歌吧
15	我想听歌曲传奇
15	帮我找一首我的好兄弟
15	我想听老婆这首歌
15	播放眼色
15	随便来首刘德华的歌。
15	我想听想唱就唱
15	我想听情花开这首歌
15	放歌，天亮了。
15	我要听还是会这首歌
15	搜索歌曲公路
15	播放黑猫警长。
15	来首只爱你一个。
15	我想听水墨丹青这首歌
15	我听首歌
15	找一首游鸿明的音乐
15	我想亲亲我的宝贝这首歌
15	听时间煮雨这首歌
15	帮我查一下周杰伦的歌
15	我想听你最珍贵这首音乐
15	特莫文蔚的阴天。
15	我想听首歌
15	放一首音乐给我听
15	我想听11年，这首歌哦。
15	我要点一首小星星
15	放一首其实我介意
15	我想听求佛。
15	给我来首好听的音乐
15	放首陈奕迅的十年
15	放首歌给我听吧
15	我想听只对你有感觉
15	给我随便来几首歌
15	我要听情动这首歌。
15	播放断点
15	点播爱情买卖
15	我想听世上只有妈妈好这首歌。
15	我要听劝化这首歌
15	来一首解脱
15	随便给我放几首歌
15	想听牵手这首歌
15	找一首歌叫斑马斑马
15	来首我的未来不是梦
15	我想听莫失莫忘。
15	我想听伤感歌曲
15	来一首听你听我
15	唱一首两只蝴蝶。
15	来一首夜夜夜
15	给我放首歌
15	放首歌听一下你好
15	来首快乐崇拜
15	我想听春天里这首歌
15	我想听忐忑这首歌打
15	播放田园的歌
15	我想听周杰伦的菊花台
15	播放郁可唯的歌
15	我想听音乐忘情水。
15	唱一首简单爱
15	来一首月亮惹的祸
15	我想听蔡依林的倒带这首歌
15	搜索电视剧插曲
15	播放歌曲再见青春
15	喂喂那个我说想听音乐呢
15	王菲传奇。
15	来一首宝贝对不起
15	哦来一首青花瓷
16	搜索娱乐新闻。
16	美国最近有什么新闻
16	告诉我今天的新闻内容
16	有什么重大新闻
16	我看看现在的最新新闻是什么？
16	打开腾讯头条新闻
16	零七播报新闻。
16	请问一下军事新闻。
16	龙岩新闻
16	关于钓鱼岛的新闻进展
16	答复，我要听新闻。
16	听新闻，姨。
16	来个最新新闻。
16	最新的新闻播报一下
16	我想听，新闻。
16	我想听听今天的新闻。
16	讲点新闻
16	艳照门事件。
16	但我想点新闻。
16	今天杭州有什么新闻
16	看一下今天早上新闻。
16	钓鱼岛事件。
16	总计今天的新闻。
16	今天有什么军事新闻
16	秦皇岛今天有什么新闻
16	今天温州有什么新闻。
16	我想听昨天晚上的新闻。
16	艾莱冈给我点新闻。
16	最近有什么热门新闻了。
16	姨，最近有什么新闻。
16	播放最近新闻。
16	播新闻，湖南新闻。
16	我想今天新闻最近有什么新的新闻？
16	请给我讲一下今天的新闻吧！
16	今天的新闻，欲
16	我也听新闻。
16	有什么重要新闻吗？
16	多想听新闻，哦。
16	帮我搜索一下今天的新闻
16	看今天的新闻。
16	国际新闻。
16	报点新闻给我听。
16	我想听足球类新闻
16	看一下今天有什么新闻？
16	我要听最近的新闻。
16	播放最近的新闻。
16	今天有什么新闻呢。
16	看看有什么好新闻
16	讯飞语音我想知道山东省东营市今天的新闻。
16	加，听新闻。
16	搜索最新新闻
16	听听新闻。
16	今天惠州新闻。
16	现在看看有最新的新闻吗？
16	今天的新闻有什么？
16	我要听新闻，给我数。
16	噗我想听新闻。
16	今天东莞新闻。
17	搜索中国共产党章程
17	可以找一下浪漫满屋的小说
17	查找校园小说沙漏第二部
17	我要看魔幻学院小说
17	我要看饶雪漫的小说左耳
17	最近好看的小说
17	搜索小说校园全能高手。
17	给我讲个长篇小说。
17	我要看现代重生小说
17	郭敬明的爱情小说《悲伤逆流成河》
17	我要看唐家三少写的玄幻小说绝世唐门
17	我要看灵异推理小说
17	我要看游戏异界小说
17	赶紧推荐一部小说。
17	你能搜到小说不？
17	我要看魔法神话小说
17	网上最火的小说有哪些
17	我要看免费的小说。
17	我要看古典仙侠小说
17	我要看校园小说致我们终将逝去的青春
17	玄幻小说 幻神
17	玄幻小说《武动乾坤》
17	我要看古言小说
17	《武动乾坤》
18	帮我找首诗。
18	张，来首白居易的诗。
18	给我背一首满江红。
18	不是花中偏爱菊的下一句是什么？
18	你好啊，再背首诗。
18	来首宋词。
18	搜索兰陵王。
18	朗诵诗词。
18	请背诵静夜思。
18	古诗长恨歌。
18	李白的诗词
18	那就来一首李白的诗词。
18	说一首唐诗吧！
18	读一首古诗。
18	我心照明月后面一句是什么？
18	你给我念一首李白的诗。
18	给我来首唐诗三百首。
18	背将进酒。
18	背一下春晓孟浩然。
18	学而不厌，下一句是什么？
18	人之初，性本善下一句是什么？
18	思春夜喜雨下一句是。
18	我想听首唐诗。
18	朗读咏雪
18	家，背首沁园春雪。
18	给我来首绝句。
18	请念一首毛泽东诗词。
18	背诵一首唐诗
18	来首李白的诗集。
18	那你背首唐诗给我听。
18	仓央嘉措的诗词。
18	杜甫兵车行。
18	锄禾日当午，下面一句是什么？
18	您给我来一首，夏明翰的就义诗。
18	各来一首李白的诗词。
18	哪里香我来一首李白的诗。
18	嗯，你来一首李白的诗词，的。
18	背首静夜思来听一下。
18	说一句，白居易的诗。
18	来首甘露寺。
18	来一首七言绝句。
18	我要听宋词。
18	落花不是无情物的下一句是什么？
18	雄关漫道真如铁下一句是什么？
18	李清照的诗。
18	床前明月光下一句是怎么说
18	来一首纳兰性德的词。
18	分手时，背一首诗吧？
18	你给我背一首白居易的诗。
18	来一首白居易的长恨歌
18	读一首唐诗。
18	ok好，来首李白的诗词。
18	李白的静夜思怎么读？
18	来is，来一首采莲。
18	蒋捷的宋词
18	念个唐诗给我听。
18	唐寅的诗。
18	来一首唐诗吗？
18	唐诗登高。
18	来一首，灵岩。
18	搜索蜀道难。
18	那你爸给我背一首唐诗了。
18	江山有奇峰，下一句。
