label	text_a
18	长风吹月渡海来下一句是什么？
18	来一首李煜的词。
18	呵呵，背首诗来听。
18	满园花菊郁金黄的下一句是什么？
18	给我背个李白的诗。
18	读句诗来听听。
18	所以说李白的诗。
18	给我念首古诗。
18	再来背一首毛泽东的诗词。
18	朗读游子吟。
18	那就来一首李白的诗词吗？
18	恶念首唐诗。
18	搜搜一首毛泽东的诗。
18	杜甫的诗。
18	背一首春晓
18	背屈原的离骚
18	背一首，纳兰容若的词。
18	查一首古诗，武林春。
18	江涵秋影雁初飞的下一句是什么？
18	来一句唐诗呗！
18	我背一下春晓。
18	搜索古诗绝句。
18	我要听李白的诗。
18	何以解忧的下一句是什么？
18	去网上搜索兰陵王。
18	给我来一首山歌吗？
18	来首唐诗小池
18	来一首咏柳。
18	帮我来一首兰陵王。
18	月咏牡丹的下一句，是什么？
18	那你给我背一首唐诗吧！
18	背首绝句的。
18	诗词满江红。
18	嫁鸡随鸡下面一句是什么？
18	给我念首春晓。
18	李白的将进酒。
18	来首苏轼的词。
18	老朗诵首古诗。
18	念首诗听一下。
19	调频fm九十七点一
19	收听中国人民广播电台广播
19	调频到fm八八五
19	98.4香港电台第四台
19	调幅am六百二十八
19	肥东人民广播电台调频FM101.3
19	调频fm九十六点三
19	调频到fm八九八
19	请帮我调频89.7上虞人民广播电台
19	打开调频FM107南平人民广播电台
19	请帮我调频89.6武汉交通广播电台
19	请帮我调频106.1长沙音乐广播电台
19	请帮我调频97.5湖南人民广播电台文艺台
19	麻烦您可不可以帮我调频99.3嘉善人民广播电台
19	麻烦您能否帮我调频97.1汉中音乐广播电台
19	本省农村广播
19	帮我调频92.4中国国际广播电台行不行？
19	能帮我收听淄博音乐广播
19	请帮我调一下电台到镇江新闻广播
19	fm九零二
19	麻烦您可不可以帮我调频98.5扬州人民广播电台新闻台
19	能不能帮我接听中广流行网
19	一起听听新疆人民广播电台
19	请帮我调频105.8南京人民广播电台音乐台
20	那来个灯谜吧！
20	打一个灯谜啊，你。
20	灯谜惑下。
20	再来一个脑筋急转弯
20	猜个谜语哦。
20	打一个谜语男人的腿残。
20	也来个灯谜吗？
20	让我猜个谜语。
20	我给你说个，我给你说个谜语你猜得出来吗？
20	脑筋急转弯呗！
20	讲一个谜语和答案。
20	来个字谜我猜一下。
20	你会猜谜语吗？
20	字谜你。
20	来一个字谜，二。
20	查个字谜。
20	我要猜字谜不笨有答案。
20	我要猜一个字谜。
20	给我讲一个谜语吧！
20	给我搜索脑筋急转弯。
20	来个脑筋急转弯儿。
20	来个字谜吗？
20	讲一个谜语，啊，你，哦。
20	打个谜语吧！
20	讲个谜语猜一下。
20	脑筋急转弯，孙。
20	啊脑筋急转弯啊
20	来个灯谜吧！
20	不是我是说我给你猜个谜语吧！
20	讲个脑筋急转弯，我，我格，你是谁？
20	来一个灯谜，你。
20	爆笑谜语
20	你给我说几个谜语。
20	搞笑谜语。
21	明天早晨8:10的闹钟。
21	明早8:10闹钟。
21	给我定个8:10的闹钟。
21	查看最近的日程
21	十分钟后叫我起床。
21	设置定时关机。
21	每天8:10起床。
21	提醒我明天约了老同学的小聚一下。
21	取消明天的闹钟
21	明天8:10叫我啊!
21	设置提醒。
21	提醒我明天约老同学。
21	明早8:10叫醒我。
21	清空提醒
21	明天上午8:10叫我起床。
21	设定闹钟。
21	提醒我明天约了。
21	晚上8:10叫我起床。
21	听到没有，提醒我晚上有约会记得穿正装
21	本周还有什么待办事项
21	把在1607的会议修改到1608
21	帮我设定8:10的闹钟。
21	帮我调明天8:10的闹钟。
21	什么时候和张三去步行街
21	8:10提醒我吃药。
21	提醒我8:10起床。
21	给我定一个8:10的闹钟。
21	帮我调明天早上8:10的闹钟。
21	另一个8:10的闹钟。
22	查询大力传媒的股票
22	平安保险的股票价格
22	永辉超市股份的价格
22	看一下中式传媒股票的涨跌幅
22	科大讯飞昨日成交价
22	查询一下讯飞科大今天的股票
22	中国银行是跌了还是涨了
22	五零零零零五的市值高不高
22	南钢
22	腾讯公司的股票
22	我要查股票
22	五八零零二二的市盈率是多少
22	查询三一重工股票
22	中国石化的股票是涨还是跌
22	上海能源这支股票怎么样
22	所以查学西宁特钢的股票
22	江苏阳光的股票怎么样了
22	居然股份股票怎么样
22	搜索中国移动股票
22	查询东吴证券的股票
22	陈娴TCL股票是涨还是跌了
22	查询海螺水泥的股票
22	章源钨业
22	中国银行股票怎么样
22	中国太保股票
22	查询洛阳钼业的股票
22	查询科大讯飞的股价
22	我想知道科大讯飞的市值
22	查下李宁公司的股票
22	伊利股份
22	腾讯股票昨日收盘价
22	上海宝钢股票
22	中国工商银行的股票
22	六零零零三六昨天的涨跌幅情况
22	蓝鹰股票
22	伊利股份股票
22	我想看一下科大讯飞的股票
22	通宝能源股票
22	查寻上海能源的股票
22	宏达高科的股票跌了没有
22	查一查同方股份的股票
22	搜索蒙牛的股市行情
22	招商银行港股的股价
22	青岛海信股票
22	我想看看股票零零二幺幺八紫鑫药业股吧
22	百大
22	富瑞特装股票
22	查询濮耐股份的股票
22	包钢稀土股票价格
22	零零二三零六的股票
22	查询一汽轿车股票
22	查下银星能源股票
22	中信证券股票
22	搜索泰亚股份股票
22	搜索中国移动的股市行情
22	讯飞科技股票价格
22	永高股份的股票
22	查一下零零零八六八的股票行情
22	中水渔业的股票
22	煤炭板块股票查询
22	安徽合力股票
22	天利
22	代码000800的股票涨幅是多少
22	截止目前银鸽投资股份的市值是多少
22	股票零零零零零二
22	科大讯飞今天的股票
22	人福医药股票
22	杰瑞股份股价
22	美菱电器的昨日收盘价是多少
22	查寻科大讯飞的股
22	查寻天龙集团的股票
23	拨打张月华的电话
23	打给曾玮文
23	给小鱼打电话
23	呼叫鹏鹏
23	我想打电话给李四
23	给幺零零幺零打电话
23	打电话
23	打电话给之山
23	打打给胡磊
23	呼叫广岁
23	打电话给大哥
23	打电话给艾背
23	打电话给王安娜
23	打电话给小女儿
23	打电话给my god
23	拨打电话给庄开森
23	打电话零九一零二五六五三五四
23	帮我打电话给港铁轮
23	打电话给摩托老师
23	打电话给奥巴马
23	拨打电话办公吴菲
23	拨打幺零零八六一一
23	幺三八五幺二九二四幺四
23	打一下公司张总的电话
23	呼叫徐媛
23	拨号曹兴发
23	打电话给魏文强
23	打电话给郑艺红
23	给高兴打电话
23	打电话陈雪莉
23	打电话给陈雷
23	四八七三一六六
23	给张张打电话
23	打给亲爱的楼
23	给吴方婷打电话
23	打电话给美华
23	打电话给幺三二三五六二零二五五
23	给万结打电话
23	幺三零二三八四七三四二
23	打电话给潘立长
23	给王涛打电话
23	打电话给阿敏
23	给金华打电话
23	给我接听电话
23	拨打陈艾电话
23	打电话给丹丹移动
23	打电话给李新颖
23	呼叫a 二小姐
23	打电话给胖头
23	听电话
23	幺三五八四四七零五零二
23	打石宝电话
23	给木九超打电话
23	打电话给王宇婕
23	打电话给幺三八八九六七五八六七
23	呼叫零二二二九一一四八六
23	打电话给张志国
23	打电话到飞云
23	打电话给大培
23	你给朴叔打电话
23	拨打幺三九七七零九八七七六
23	打电话给三路店
23	打电话给卢静
24	有上海到昆山的火车吗
24	从合肥到北京的列车
24	查一下杭州到鹰潭的火车票
24	查一下到洛阳的高铁
24	从长沙到北京的列车
24	潍坊到济南的火车票
24	查询柳州到昆明的列车
24	列车深圳到广州
24	贵溪至泉州的火车票
24	贵阳至长沙的火车票
24	上饶到南昌的火车票
24	合肥到芜湖的火车票
24	厦门到福建建阳的火车是几点呢
24	潜山到福州的火车
24	查寻来宾到柳州的火车
24	深圳至合肥的火车票
24	查一下潍坊到威海的火车票
24	广州到南宁的火车
24	湖北荆州到黄石的火车
24	后天上海到烟台的火车
24	明天到郑州的火车
24	查一下南昌到南京的火车
24	从合肥去西安的火车
24	帮我查一下临海到上海的火车
24	请查询丰城到南昌的火车列车列车时刻表
24	明天广州到北京的火车
24	帮我网上订车票
24	去广州的火车票
24	安阳到郑州的火车
24	帮我查询一下温州到上海的火车
24	杭州南站到龙游的火车有哪几班
24	北京到镇江的火车
24	查一下那个南京到昆明的火车
24	查一下苏州到洛阳的火车票
24	南京到厦门的火车票
24	明天到合肥的火车
24	查询安阳到郑州的动车
24	查看滁州到南京的火车票
24	明天有火车到襄阳吗
24	枣庄到淄博的火车票
24	明天南京到徐州的火车
24	温州到瑞昌的火车
24	查一下济南到潍坊昌乐的火车
24	厦门到赣州的火车票
24	查查一下连江到湛江的火车票
24	洛阳至西安的火车
24	到北京的火车班次
24	查下温州到杭州的火车票
24	帮我在百度里搜一下东莞到北京的火车
24	帮我查一下赣州到南昌的火车票
24	查一下合肥到淮南明天的火车
24	宿州到北京的火车有哪些
24	帮我查一下广州到深圳的火车
24	到无锡到北京的火车有几趟了
24	查一下兰州到成都的火车票
24	广州去昆明的火车
24	明天去蚌埠的车票
24	去枣庄的火车
24	查询宜春到南昌的火车列车时刻表
24	四月六号南宁到上海的火车
24	深圳到开封的火车
24	帮我查一下洛阳到赣州的火车
24	明天去滁州的火车
24	查一下上海到苏州的火车票
24	明天有没有洛阳到西安的高铁
24	查询泉州到上海的动车票
24	帮我查一下苏州到上海的火车
24	广州到孝感的火车
24	查询昆明到合肥的火车
24	帮我查一下赣州到杭州的火车票
25	很高兴认识你英语怎么说啊
25	中国制用英文怎么说
25	翻译李淼
25	你叫什么名字翻译一下
25	香蕉的英语怎么说
25	我们做爱吧用英文怎么说
25	今天是个好日子的英文怎么讲
25	五用英语怎么说
25	智能手机英语怎么说
25	福尔摩探案急翻译成英文
25	橙子的英文怎么说
25	书包用英语怎么说
25	你怎么了英文怎么讲
25	翻译爸爸
25	帮我翻译一下我饿了
25	翻译共产党员
25	我去飞机场英语怎么说
25	我不知道的英文怎么说
25	我正在睡觉用英语怎么说
25	你去哪用英文怎么说
25	晚安的英语
25	翻译慷慨激昂
25	我来自美国是一个地地道道的美国人用英语怎么说
25	请翻译苹果
25	一加一用英语怎么说
25	我今天帮爷爷洗衣服的英文怎么说
25	中国共产主义的英文怎么说
25	茶用英语怎么说呀
25	出租车的英文怎么说
25	翻译牛
25	阴精英语怎么说
25	庞军军英语怎么说
25	早点死英文怎么翻译
25	我今天去北京了英语怎么说
25	时间的英文怎么讲
25	翻译一下明天我跳河自杀
25	晚上好用英语怎么说
25	香蕉用英语怎么讲
25	腿英文怎么说
25	我饿用英文怎么说
25	安哥拉的英文是什么
25	你去玩手机了吧用英语怎么说
25	我喜欢亚楠用英语怎么说
25	我要和妹妹睡觉英语怎么说
25	一千五英语怎么说
25	你好丑用英文怎么说
25	去你的用英文怎么说
25	当前不再呼叫英语怎么说
25	小说英语怎么说
25	大家今天心情如何用英语怎么说
25	你今天去了哪里用英文怎么讲
25	西红柿用英语怎么说
25	我想打你英语怎么说
25	桔子英文怎么说
25	睡觉用英文怎么说
25	我不在家英语怎么说
25	你叫什么名字英文怎么说
25	帮我翻译一下番茄
25	我不明白用英文怎么讲
25	我不吃英文怎么讲
25	很高兴见到你英文怎么讲
26	北京财经
26	中央十一台
26	我想看高尔夫网球频道
26	打开珠江台
26	宁波一台
26	先锋乒羽
26	高清江苏
26	CCTV四套
26	东方台
26	CCTV8高清电视剧
26	电视台列表
26	甘肃台
26	中央电视台电影频道
26	高清央视综合频道
26	高清央视综艺
26	BTVKAKU少儿
26	打开江苏卫视
26	天津电视台的国际频道，拜托了哈
26	切换到a t v
26	帮我调转到风云音乐频道
26	找湖南卫视
26	老故事
26	央视1高清
26	高淳转播2 
26	我要看c c t v一
26	央视综合高清
26	我要看下中央六套
26	CCTV7军事农业
26	远教四台
26	安徽综艺
26	我看呀中央五台
26	游戏竞技频道
26	帮我打开c c t v五
26	我要看湖南台
26	女性时尚
26	CCTV6电影高清
26	江苏教育台
26	高尔夫网球
26	北京财经台
26	中央台五套
26	西藏卫视
26	哦我想看中央一台
26	打开浦口新闻综合频道
26	浙江电视台
26	听江苏交通广播网
26	帮我调到安徽卫视
26	CCTV记录
26	江苏影视
26	CCTV少儿
26	湖北电视台高清
26	央3
26	中央八
26	帮我切换到湖南卫视
26	陕西二套
26	我想看c c t v 一频道
26	我要看中央五台
26	江苏影视台
26	AXN
26	就是很想看一下大众影院
26	高清深圳台
26	海南旅游卫视
26	调到新疆综艺
26	吉林电视台
26	央视精品节目
26	c c t v法语频道
26	在线观看中央七套
26	中国教育电视台三台
26	换江苏卫视
26	福建电视台
26	电子竞技场
26	浙江台
27	金瓶梅
27	帮我找一找龙门飞甲
27	看中国好声音
27	智慧树
27	开心大冒险
27	亲爱的孟凯韬
27	看空霸
27	汉武大帝
27	魔幻剧
27	蓝精灵电影
27	情债
27	苍狼
27	我要当八路军
27	大头儿子小头爸爸
27	最美的时光
27	五号特工组
27	13年孙红雷演的片子
27	爱在何方第三期
27	那么最近有什么好电影呢？
27	来点张艺谋出演的节目
27	我想看搞定岳父大人电影
27	电影中国合伙人
27	花开半夏
27	查找电影
27	动画片
27	知青
27	给我找最新的盗梦空间
27	死亡复生
27	好无聊哇有什么好看的电影
27	女人的颜色六十九集
27	歧路兄弟
27	想唱就唱
27	查找桑拿
27	搜索最近的，科幻电影。
27	忍者之路
27	爱在旅途
27	想看韩剧
27	狄仁杰之通天帝国视频
27	打开节目搜索
27	请帮我放一下剩女保镖
27	美国恐怖电影
27	来一个选秀节目
27	杨幂演的恐怖片
27	帮我打开步步惊心
27	最近有什么好看的电视连续剧武打的。
27	我想看大武当电影
27	小兵张嘎电影儿
27	打开新闻
27	要看名侦探柯南
27	播七龙珠
27	满秋
27	请帮我查找一下奥特曼大电影
27	动画片巴啦啦小魔仙
27	好看足球比赛
27	查最近的电影。
27	北疆战士
27	女子特警队之火凤凰
27	当婆婆遇上妈
27	爱情公约
27	高清动作电影
27	我想看周星驰的喜剧电影喜剧之王
27	乌鸦二电视没
27	斯皮尔伯格导演的电影
27	魔幻手机
27	幻影忍者
27	古惑仔
27	电影私人定制
27	看东方                             
27	看乡村爱情
27	香港杜琪峰导演的喜剧孤男寡女
27	劲爆在车
27	我想要看很火的电影
27	90年代林心如演的电视剧
27	妖精的尾巴
27	风车第十五集
27	杨三姐告状
27	情景剧电视剧
27	搜索国外大片
27	赛罗奥特曼
27	我想看变形金刚三
27	看看最近有什么电影？
27	查一下最近有什么电影？
27	看上周五的爸爸我去哪儿
27	我的爱金枝玉叶
27	有什么新电影
27	妈妈的花样年华
27	我要看李连杰的电影
27	狸猫换太子
27	有没有张艺谋导演的热门电影
27	刘诗诗主演过的电影
27	老版红楼梦
27	一个鬼子都不留
27	我想看爱情闯进门
27	最近有什么好看得
27	命运派对
27	胜者即是正义
27	文娱播报
27	找一下詹姆斯卡梅隆拍的电影
27	我想看喜羊羊
27	查看电视录像
27	搜索电影晚秋
27	江山
27	独立纵队电视剧
27	胜女的代价电视剧
27	查询神鬼认证
27	李瑞英主持的最新的新闻节目
27	看看郑晓龙导演的甄嬛传
27	换到米老鼠
27	半夜不要照镜子
27	铁甲钢拳
27	读心专家
27	电视剧火凤凰
27	有你才幸福
27	推理动漫
27	我想看珍珠港
27	2013年的警匪电视剧
27	我想看董浩配音的动漫
27	最近的科幻大片儿，有什么？
27	播放特种兵之利刃出鞘
27	我想看变形金刚哦
27	播放神话
27	地心历险记二
27	搜索下绿巨人
27	美国热门的恐怖电影
27	青春期撞上更年期二
27	正者无敌
27	武间道
27	欧阳震华的罪案电视剧
27	看动物卡通
27	13年的电影
27	康熙大帝
27	2013年陈可辛导演的好看的电影
27	刑侦电视剧
27	薛平贵与王宝钏
27	钢铁侠三
27	福尔摩斯
27	英雄本色电影
27	太阳第九集
27	搞笑的鬼片
27	生活大爆炸
27	宫崎骏动画电影
27	我想看斯皮尔伯格导演的电影
27	我想看电影超人
27	新扎师妹
27	猫眼三姐妹
27	我是说我要看一起又看流星雨
27	贺岁片
27	搜索逃学威龙第二部
27	天机富春山居图
27	我是特种兵二
27	我想看张艺谋导演的电影
27	中国合伙人
27	智取威虎山
27	下半年的电视剧
27	喜羊羊与灰太
27	韩国电视连续剧老大
27	甄嬛传高清
27	陈真
27	影视流星花园
27	热血动漫
27	x战警第一部
27	中国新声代
27	你好我想看电影
27	捍卫者
27	我的幸福
27	查找90年代好评的武侠电影
27	看千金归来第五集
27	美好的时代
27	最近有什么科幻电影？
27	铁甲威虫
27	请播放一下举起手来
27	最近有什么影片？
27	播放法制进行时
27	刘三姐
27	搜王菲演唱会
27	心术电影
27	海棉宝宝
27	请打开电影
27	最近有什么好看电影了？
27	最近有什么好电影吗？
27	看电影啊
27	中国最强音
28	打开汕头的天气预报
28	呼和浩特的天气怎么样呢
28	今天天气冷吗
28	舒城的天气
28	今天东莞天气如何
28	天气南京
28	邳州的天气
28	帮我查下南京明天的天气
28	帮我查一下赣州的天气明天呢
28	那会不会下雨
28	株洲的天气怎么样
28	丽水的天气怎么样
28	好今天天气怎么样
28	奥克兰的天气
28	几个田今天天气怎么样
28	今天全椒天气怎么样
28	后天什么天气
28	帮我查下天气
28	现在几度
28	临沂的天气
28	今天柳州天气怎么样
28	长春的天气
28	查看一下天气预报
28	明天的天气是是什么
28	广州的天气如何
28	台中的天气
28	告诉我现在北京天气怎么样
28	查一下绵阳的天气预报
28	罗山天气
28	明天的天气
28	二月一日柳州的天气
28	青阳天气如何
28	我想知道深圳明天的天气
28	深圳今天天气怎么样
28	天气怎样
28	庐山天气
28	明天泸州天气如何
28	亳州天气
28	查看武汉天气
28	巴中的天气
28	宁波天气情况
28	今天啥天气啊
28	淮南天气预报
28	搜索天气
28	扬州天气
28	你好请问一下明天广州的天气如何
28	武汉的明天天气
28	明天赣州什么天气
28	天气桂林
28	长沙明天是什么天气
28	今天有雨吗
28	常州天气预报
28	北流的天气
28	明天天气如何
28	郑州天气怎么样
28	大连天气
28	沈阳今天天气
28	查看汕头天气
28	苍溪的天气
28	合肥明天的湿度如何
28	天气如何
28	鄱阳县的天气
28	洛阳的天气
28	天气好不好啊
28	保定天气
28	查一下明天福州的天气
29	摩尔勇士
29	把我打开淘宝的网页
29	上山居网
29	赶集网
29	四川新闻网
29	苏宁易购
29	把淘宝网打开
29	看网易财经
29	打开三g门户网站
29	打开四三九九小游戏网站
29	我想看一下凤凰网
29	打开河南英东网站
29	激动
29	新蛋网
29	中华军事网
29	打开苹果香港官方网站
29	索尼爱立信官网
29	打开三星首页
29	打开4399小游戏
29	打开宽带商务网站
29	现在我也想上新浪网了
29	给我打开百度网
29	浏览一下百度
29	中国新华网打开
29	打开科大讯飞网站
29	开启雅虎
29	打开杜鑫文的网站
29	进你的官网
29	打开丰顺县政府网
29	进入三w点百度点com
29	进入讯飞官网
29	打开网页小米论坛
29	上百度网站
29	幻剑书盟
29	聚友网
29	宜家
29	广西新闻网
29	打开索尼官方网站
29	现在打开你的官网
29	打开百度啊
29	我要打开百度
29	新浪汽车
29	0le
29	九阴真经
29	我想上网易
29	你帮我打开网站
29	打开搜狐网首页
29	但是我想上腾讯网
29	打开互联网啦
29	心绝网上人间
29	上美空网
29	请打开八六八四
29	中国新闻网网站
29	我要上网打开百度
18	毛泽东的诗哦。
30	有房有车吗微笑
13	2013年亚洲冠军联赛恒广州恒大比赛时间。
18	若相惜不弃下一句是什么？
25	苹果翻译成英语
25	翻译光大银行
30	哪天的？
1	无锡到阜阳怎么坐汽车？
